alpha_1,alpha_2,Imag,Real
0.036,0.036,8.469240241,-0.620250734
0.036,360.036,8.298061811,-0.607815861
0.036,720.036,8.297923742,-0.607814913
0.036,1080.036,8.297877586,-0.607815662
0.036,1440.036,8.297854479,-0.607816238
0.036,1800.036,8.297840605,-0.607816647
0.036,2160.036,8.297831352,-0.607816947
0.036,2520.036,8.29782474,-0.607817174
0.036,2880.036,8.29781978,-0.607817352
0.036,3240.036,8.297815922,-0.607817494
0.036,3600.036,8.297812835,-0.607817611
0.036,3960.036,8.297810309,-0.607817708
0.036,4320.036,8.297808204,-0.607817791
0.036,4680.036,8.297806422,-0.607817861
0.036,5040.036,8.297804895,-0.607817922
0.036,5400.036,8.297803571,-0.607817975
0.036,5760.036,8.297802413,-0.607818022
0.036,6120.036,8.297801391,-0.607818064
0.036,6480.036,8.297800483,-0.607818102
0.036,6840.036,8.29779967,-0.607818135
0.036,7200.036,8.297798938,-0.607818166
0.036,7560.036,8.297798276,-0.607818193
0.036,7920.036,8.297797675,-0.607818218
0.036,8280.036,8.297797125,-0.607818242
0.036,8640.036,8.297796621,-0.607818263
0.036,9000.036,8.297796158,-0.607818282
0.036,9360.036,8.29779573,-0.607818301
0.036,9720.036,8.297795334,-0.607818317
0.036,10080.036,8.297794966,-0.607818333
0.036,10440.036,8.297794624,-0.607818348
0.036,10800.036,8.297794304,-0.607818361
0.036,11160.036,8.297794005,-0.607818374
0.036,11520.036,8.297793725,-0.607818386
0.036,11880.036,8.297793462,-0.607818397
0.036,12240.036,8.297793214,-0.607818408
0.036,12600.036,8.29779298,-0.607818418
0.036,12960.036,8.29779276,-0.607818428
0.036,13320.036,8.297792551,-0.607818437
0.036,13680.036,8.297792353,-0.607818445
0.036,14040.036,8.297792165,-0.607818453
0.036,14400.036,8.297791987,-0.607818461
0.036,14760.036,8.297791817,-0.607818468
0.036,15120.036,8.297791656,-0.607818475
0.036,15480.036,8.297791502,-0.607818482
0.036,15840.036,8.297791355,-0.607818489
0.036,16200.036,8.297791215,-0.607818495
0.036,16560.036,8.29779108,-0.607818501
0.036,16920.036,8.297790952,-0.607818506
0.036,17280.036,8.297790828,-0.607818512
0.036,17640.036,8.29779071,-0.607818517
0.036,18000.036,8.297790597,-0.607818522
0.036,18360.036,8.297790488,-0.607818526
0.036,18720.036,8.297790383,-0.607818531
0.036,19080.036,8.297790282,-0.607818535
0.036,19440.036,8.297790185,-0.60781854
0.036,19800.036,8.297790091,-0.607818544
0.036,20160.036,8.297790001,-0.607818548
0.036,20520.036,8.297789913,-0.607818552
0.036,20880.036,8.297789829,-0.607818555
0.036,21240.036,8.297789748,-0.607818559
0.036,21600.036,8.29778967,-0.607818562
0.036,21960.036,8.297789594,-0.607818566
0.036,22320.036,8.29778952,-0.607818569
0.036,22680.036,8.297789449,-0.607818572
0.036,23040.036,8.29778938,-0.607818575
0.036,23400.036,8.297789313,-0.607818578
0.036,23760.036,8.297789248,-0.607818581
0.036,24120.036,8.297789185,-0.607818584
0.036,24480.036,8.297789124,-0.607818586
0.036,24840.036,8.297789065,-0.607818589
0.036,25200.036,8.297789007,-0.607818591
0.036,25560.036,8.297788951,-0.607818594
0.036,25920.036,8.297788897,-0.607818596
0.036,26280.036,8.297788844,-0.607818599
0.036,26640.036,8.297788793,-0.607818601
0.036,27000.036,8.297788742,-0.607818603
0.036,27360.036,8.297788694,-0.607818605
0.036,27720.036,8.297788646,-0.607818607
0.036,28080.036,8.2977886,-0.607818609
0.036,28440.036,8.297788555,-0.607818611
0.036,28800.036,8.297788511,-0.607818613
0.036,29160.036,8.297788468,-0.607818615
0.036,29520.036,8.297788426,-0.607818617
0.036,29880.036,8.297788385,-0.607818619
0.036,30240.036,8.297788345,-0.607818621
0.036,30600.036,8.297788306,-0.607818622
0.036,30960.036,8.297788268,-0.607818624
0.036,31320.036,8.297788231,-0.607818626
0.036,31680.036,8.297788195,-0.607818627
0.036,32040.036,8.297788159,-0.607818629
0.036,32400.036,8.297788124,-0.60781863
0.036,32760.036,8.29778809,-0.607818632
0.036,33120.036,8.297788057,-0.607818633
0.036,33480.036,8.297788025,-0.607818635
0.036,33840.036,8.297787993,-0.607818636
0.036,34200.036,8.297787962,-0.607818638
0.036,34560.036,8.297787931,-0.607818639
0.036,34920.036,8.297787901,-0.60781864
0.036,35280.036,8.297787872,-0.607818642
0.036,35640.036,8.297787843,-0.607818643
360.036,0.036,0.159413111,-1.276912814
360.036,360.036,9.582527111,-0.598840848
360.036,720.036,9.247183549,-0.576954512
360.036,1080.036,9.017149778,-0.58037057
360.036,1440.036,8.872786011,-0.584565979
360.036,1800.036,8.775663247,-0.58792226
360.036,2160.036,8.706257139,-0.590516291
360.036,2520.036,8.654307025,-0.592545304
360.036,2880.036,8.614009089,-0.594163786
360.036,3240.036,8.581858314,-0.595480038
360.036,3600.036,8.555620456,-0.596569255
360.036,3960.036,8.533806742,-0.597484385
360.036,4320.036,8.515388016,-0.59826346
360.036,4680.036,8.499630589,-0.598934369
